City,Cloudiness,Country,Date,Humidity,Lat,Lng,Max Temp,Wind Speed
Acapulco,40.0,MX,1547354940.0,83.0,16.86,-99.88,26.0,1.92
Taiobeiras,48.0,BR,1547356484.0,97.0,-15.81,-42.23,17.54,2.5
Marienburg,75.0,DE,1547355000.0,93.0,52.12,9.98,7.0,5.7
Lerwick,64.0,GB,1547355000.0,81.0,60.15,-1.15,9.0,12.9
Vila Franca do Campo,75.0,PT,1547353800.0,72.0,37.72,-25.43,15.0,5.7
Erenhot,0.0,CN,1547356485.0,42.0,43.65,111.97,-3.12,3.87
Fomboni,48.0,KM,1547356485.0,100.0,-12.28,43.74,28.79,5.55
Tautira,90.0,PF,1547355600.0,74.0,-17.73,-149.15,27.0,6.7
Isilkul,92.0,RU,1547356486.0,85.0,54.9,71.26,-9.07,6.97
Chalmette,1.0,US,1547355300.0,100.0,29.94,-89.96,15.1,3.1
Upernavik,32.0,GL,1547356233.0,100.0,72.79,-56.15,-21.42,3.92
Ulaangom,8.0,MN,1547356246.0,67.0,49.98,92.07,-13.32,1.4
Winkler,90.0,CA,1547355300.0,100.0,49.19,-97.94,-6.0,7.2
Tura,0.0,IN,1547356273.0,64.0,25.52,90.21,21.44,2.12
Nukus,0.0,UZ,1547353800.0,80.0,42.46,59.61,2.0,6.2
Orlik,32.0,RU,1547356487.0,54.0,52.51,99.83,-23.02,1.8
,,,,,,,,
Atbasar,36.0,KZ,1547356487.0,81.0,51.81,68.36,-12.27,5.65
Jacareacanga,0.0,BR,1547356488.0,89.0,-6.22,-57.76,24.24,0.92
Nurota,0.0,UZ,1547353800.0,52.0,40.56,65.69,5.0,6.2
Daigo,40.0,JP,1547355600.0,45.0,36.78,140.36,10.0,5.1
Satis,88.0,RU,1547356488.0,84.0,54.92,43.23,-11.02,4.62
Male,68.0,UA,1547356257.0,90.0,50.74,33.7,-4.92,4.65
Bukachacha,56.0,RU,1547356489.0,69.0,52.99,116.91,-17.77,1.6
Yarmouth,76.0,GB,1547351400.0,87.0,50.71,-1.5,10.0,8.2
Mount Isa,40.0,AU,1547354280.0,16.0,-20.73,139.49,40.0,8.7
Santa Rosa,88.0,AR,1547356225.0,96.0,-36.62,-64.29,17.49,3.02
Progreso,0.0,UY,1547352000.0,83.0,-34.68,-56.22,21.0,4.6
Mnogovershinnyy,8.0,RU,1547356492.0,72.0,53.94,139.92,-17.27,0.95
Saskylakh,0.0,RU,1547356238.0,0.0,71.97,114.09,-49.27,2.05
Codrington,40.0,AU,1547352000.0,45.0,-28.95,153.24,32.0,5.1
Wilmington,90.0,US,1547355780.0,88.0,39.75,-75.55,-1.7,2.1
Sungaipenuh,92.0,ID,1547356492.0,97.0,-2.08,101.38,21.09,0.45
Beringovskiy,32.0,RU,1547356247.0,100.0,63.05,179.32,-22.82,12.12
Tiarei,75.0,PF,1547353800.0,78.0,-17.53,-149.33,27.0,5.7
Rucheng,88.0,CN,1547356493.0,100.0,25.55,113.68,8.59,1.47
Vostok,0.0,RU,1547356493.0,67.0,46.45,135.83,-7.62,1.15
Kaeo,64.0,NZ,1547356493.0,50.0,-35.1,173.78,23.99,3.55
,,,,,,,,
,,,,,,,,
Ilo,76.0,PE,1547356494.0,100.0,-17.65,-71.34,17.34,1.15
Manavalakurichi,20.0,IN,1547353800.0,70.0,8.13,77.3,30.0,2.1
Point Fortin,20.0,TT,1547352000.0,83.0,10.16,-61.68,23.0,4.52
Fuling,88.0,CN,1547356495.0,100.0,29.71,107.39,6.74,1.5
Canavieiras,32.0,BR,1547356248.0,88.0,-15.68,-38.95,24.74,0.77
Sisimiut,68.0,GL,1547356228.0,100.0,66.94,-53.67,-24.97,0.45
Monroe,90.0,US,1547355360.0,91.0,41.91,-83.4,-2.2,3.6
Ahipara,8.0,NZ,1547356238.0,76.0,-35.17,173.16,21.29,4.42
Babu,44.0,CN,1547356495.0,83.0,23.23,104.89,16.74,1.45
Areosa,0.0,PT,1547353800.0,86.0,41.72,-8.86,4.0,2.1
Umm Lajj,100.0,SA,1547356496.0,97.0,25.02,37.27,22.39,4.67
Copiapo,0.0,CL,1547352000.0,82.0,-27.37,-70.33,16.0,2.6
Port Lincoln,0.0,AU,1547356255.0,62.0,-34.72,135.86,24.44,6.07
Saint Albans,1.0,US,1547355300.0,71.0,44.81,-73.08,-16.1,3.1
Abong Mbang,8.0,CM,1547356496.0,78.0,3.98,13.18,18.94,1.8
Pangnirtung,12.0,CA,1547356497.0,60.0,66.15,-65.72,-36.42,1.8
Qitaihe,44.0,CN,1547356497.0,56.0,45.77,131.01,-3.92,1.5
Imbituba,75.0,BR,1547352000.0,94.0,-28.24,-48.67,24.0,2.6
Tanacu,20.0,RO,1547356497.0,55.0,46.68,27.82,-16.17,1.17
Santa Catalina,90.0,PH,1547355600.0,74.0,9.33,122.86,28.0,4.1
Douala,40.0,CM,1547355600.0,100.0,4.04,9.71,25.0,1.37
Svoge,90.0,BG,1547353800.0,85.0,42.96,23.35,-4.0,3.1
Montrose,0.0,AU,1547353800.0,39.0,-37.81,145.34,27.0,7.7
Xicotencatl,76.0,MX,1547356499.0,97.0,23.02,-98.88,18.19,2.5
Haines Junction,44.0,CA,1547356500.0,51.0,60.75,-137.51,-28.97,0.92
Omsukchan,64.0,RU,1547356500.0,84.0,62.53,155.8,-23.82,1.25
Xingcheng,0.0,CN,1547356500.0,29.0,40.62,120.71,1.29,4.82
Hobyo,80.0,SO,1547356279.0,75.0,5.35,48.53,25.44,8.9
Kudahuvadhoo,36.0,MV,1547356276.0,100.0,2.67,72.89,28.04,5.45
Sovetskiy,68.0,RU,1547356501.0,83.0,56.76,48.47,-12.77,5.2
Alofi,88.0,NU,1547352000.0,74.0,-19.06,-169.92,28.0,6.7
Tsumeb,0.0,NA,1547352000.0,56.0,-19.25,17.72,20.0,4.1
Rocha,36.0,UY,1547356502.0,96.0,-34.48,-54.34,17.19,2.85
Clyde River,1.0,CA,1547352000.0,73.0,70.47,-68.59,-37.0,2.6
San Pedro,8.0,AR,1547356504.0,81.0,-33.68,-59.66,21.44,4.75
Malindi,20.0,KE,1547352000.0,94.0,-3.22,40.12,26.0,5.75
Mahemdavad,0.0,IN,1547353800.0,42.0,22.82,72.75,19.0,2.6
,,,,,,,,
Luwuk,12.0,ID,1547356505.0,79.0,-0.95,122.79,30.59,1.12
Sarankhola,0.0,BD,1547356505.0,57.0,22.31,89.79,25.59,2.92
Dunedin,92.0,NZ,1547356506.0,100.0,-45.87,170.5,11.39,3.2
Hervey Bay,0.0,AU,1547352000.0,43.0,-25.3,152.85,31.0,9.8
Sri Aman,75.0,MY,1547352000.0,94.0,1.24,111.46,27.0,3.6
Torbay,75.0,CA,1547354940.0,92.0,47.66,-52.73,-5.0,7.2
,,,,,,,,
Murdochville,68.0,CA,1547356507.0,72.0,48.96,-65.49,-7.92,7.1
Ust-Tsilma,88.0,RU,1547356507.0,74.0,65.44,52.15,-8.52,3.85
Dwarka,20.0,IN,1547353800.0,67.0,28.58,77.04,17.0,1.5
Hofn,92.0,IS,1547356507.0,100.0,64.25,-15.21,2.09,11.15
Itamarandiba,36.0,BR,1547356508.0,91.0,-17.86,-42.86,19.34,2.4
,,,,,,,,
Arlit,0.0,NE,1547356508.0,58.0,18.74,7.39,9.09,4.17
Shelburne,1.0,CA,1547352000.0,91.0,44.08,-80.2,-9.0,1.0
Weatherford,90.0,US,1547355300.0,67.0,32.76,-97.8,6.7,4.6
Mayachnyy,88.0,RU,1547356509.0,96.0,52.68,55.69,-2.07,6.92
Huron,90.0,US,1547355180.0,91.0,44.36,-98.21,-5.0,2.1
Lompoc,1.0,US,1547354100.0,87.0,34.64,-120.46,12.2,2.6
Okhotsk,0.0,RU,1547356234.0,100.0,59.36,143.24,-20.22,4.0
Nouakchott,0.0,MR,1547353800.0,11.0,18.08,-15.98,14.0,2.6
Isangel,80.0,VU,1547356511.0,100.0,-19.55,169.27,26.64,3.05
Diego de Almagro,0.0,CL,1547356511.0,84.0,-26.39,-70.05,10.74,1.17
Najran,0.0,SA,1547355600.0,46.0,17.54,44.22,12.0,2.1
Lasa,20.0,CY,1547351400.0,71.0,34.92,32.53,13.0,7.7
Sajanan,92.0,TN,1547352000.0,58.0,37.06,9.24,13.0,9.8
Kimbe,92.0,PG,1547356511.0,100.0,-5.56,150.15,27.34,2.57
Linxia,48.0,CN,1547356512.0,30.0,35.6,103.21,-0.07,1.57
Teya,5.0,MX,1547354640.0,73.0,21.05,-89.07,21.0,3.6
Grand Gaube,40.0,MU,1547355600.0,66.0,-20.01,57.66,29.0,5.1
Guerrero Negro,88.0,MX,1547356271.0,100.0,27.97,-114.04,13.34,2.12
Vikulovo,88.0,RU,1547356513.0,87.0,55.07,40.96,-9.02,4.82
Tarakan,12.0,ID,1547356513.0,82.0,3.3,117.63,30.09,1.12
Rio Cuarto,20.0,AR,1547352000.0,94.0,-33.13,-64.35,21.0,2.6
Novoorsk,90.0,RU,1547352000.0,92.0,51.38,58.98,-4.0,10.0
Mayumba,92.0,GA,1547356514.0,100.0,-3.44,10.65,23.84,3.15
Port Maria,20.0,JM,1547355600.0,65.0,18.37,-76.89,25.0,2.6
Sambava,56.0,MG,1547356514.0,100.0,-14.27,50.17,27.49,3.85
Songadh,0.0,IN,1547356514.0,58.0,21.71,71.89,24.49,2.8
Kavieng,76.0,PG,1547356152.0,100.0,-2.57,150.8,27.89,5.3
Ixtapa,90.0,MX,1547354820.0,100.0,20.71,-105.21,23.0,1.0
Conceicao do Mato Dentro,92.0,BR,1547356515.0,92.0,-19.04,-43.42,20.39,2.75
Timmins,5.0,CA,1547352000.0,75.0,48.48,-81.33,-28.0,1.5
Baykit,0.0,RU,1547356516.0,48.0,61.68,96.39,-34.67,1.47
Ouallam,0.0,NE,1547356516.0,32.0,14.32,2.08,14.44,4.4
,,,,,,,,
Maumere,36.0,ID,1547356516.0,100.0,-8.63,122.22,28.19,3.02
,,,,,,,,
,,,,,,,,
Ferrandina,5.0,IT,1547351700.0,86.0,40.5,16.45,5.0,3.6
Ballina,92.0,IE,1547356517.0,94.0,54.11,-9.15,9.44,8.8
Honiara,88.0,SB,1547356518.0,91.0,-9.43,159.96,26.54,1.4
,,,,,,,,
Chulym,8.0,RU,1547356518.0,72.0,55.09,80.97,-17.07,5.0
Mazamari,64.0,PE,1547356518.0,100.0,-11.33,-74.53,17.69,0.6
Nabire,56.0,ID,1547356519.0,90.0,-3.36,135.5,24.84,0.55
Launceston,0.0,AU,1547353800.0,31.0,-41.43,147.14,25.0,4.1
,,,,,,,,
Altay,0.0,CN,1547356402.0,70.0,47.83,88.13,-12.82,1.02
,,,,,,,,
Oswego,90.0,US,1547355300.0,92.0,37.17,-95.11,0.6,5.1
Carutapera,92.0,BR,1547356328.0,96.0,-1.2,-46.02,24.89,2.15
Lima,40.0,PE,1547352000.0,88.0,-12.06,-77.04,22.0,6.7
Les Cayes,68.0,HT,1547356520.0,100.0,18.19,-73.75,24.44,2.72
Victoria,75.0,BN,1547353800.0,79.0,5.28,115.24,31.0,2.6
Chapais,90.0,CA,1547353680.0,77.0,49.78,-74.86,-19.0,3.1
,,,,,,,,
Muyezerskiy,20.0,RU,1547356521.0,85.0,63.93,31.65,-6.87,2.65
Almeirim,0.0,PT,1547355600.0,100.0,39.21,-8.63,6.0,2.6
Yerbogachen,12.0,RU,1547356522.0,51.0,61.28,108.01,-27.67,2.07
Calabozo,0.0,VE,1547356522.0,70.0,8.92,-67.43,24.74,6.07
Belle Fourche,1.0,US,1547354100.0,74.0,44.67,-103.85,-2.0,2.6
Brae,80.0,GB,1547355000.0,87.0,60.4,-1.35,9.0,12.3
Grindavik,20.0,IS,1547353800.0,86.0,63.84,-22.43,1.0,5.7
Goderich,20.0,CA,1547356045.0,87.0,43.74,-81.71,-12.07,4.75
Atyrau,90.0,KZ,1547353800.0,91.0,47.1,51.92,0.0,2.0
Husavik,92.0,CA,1547356270.0,92.0,50.56,-96.99,-7.32,5.67
Bilibino,8.0,RU,1547356379.0,46.0,68.06,166.44,-34.17,1.02
,,,,,,,,
Laguna,0.0,MX,1547356523.0,82.0,27.52,-110.01,11.29,0.9
Mayo,5.0,CA,1547352000.0,75.0,63.59,-135.9,-28.0,1.15
Mitchell,90.0,US,1547355180.0,87.0,43.71,-98.03,-5.0,2.6
Bubaque,12.0,GW,1547356215.0,100.0,11.28,-15.83,25.14,4.67
Fukue,20.0,JP,1547355600.0,95.0,35.03,136.69,11.0,1.5
Sao Joao da Barra,68.0,BR,1547356524.0,98.0,-21.64,-41.05,25.94,5.75
,,,,,,,,
,,,,,,,,
Myitkyina,0.0,MM,1547356525.0,64.0,25.38,97.4,21.89,1.37
Sitges,0.0,ES,1547353800.0,100.0,41.24,1.82,3.0,5.1
Lipin Bor,68.0,RU,1547356525.0,81.0,60.26,37.97,-7.47,5.22
Toora-Khem,0.0,RU,1547356526.0,60.0,52.47,96.11,-18.57,0.8
Hornepayne,0.0,CA,1547356526.0,44.0,49.22,-84.78,-25.97,1.57
Gat,0.0,SN,1547353800.0,82.0,14.69,-16.54,20.0,5.7
Camacha,75.0,PT,1547353800.0,63.0,33.08,-16.33,18.0,7.7
Houma,64.0,CN,1547356526.0,46.0,35.63,111.36,5.09,0.95
Mindelo,0.0,PT,1547355600.0,100.0,41.31,-8.72,4.0,1.0
Killarney,0.0,AU,1547356527.0,34.0,-28.34,152.3,29.09,3.65
Belaya Gora,64.0,RU,1547356527.0,76.0,68.54,146.19,-38.57,1.57
Koutsouras,64.0,GR,1547356528.0,100.0,35.03,25.95,13.19,5.72
Biak,12.0,ID,1547356528.0,79.0,-0.91,122.88,30.59,1.12
Novikovo,0.0,UA,1547356415.0,100.0,45.05,34.56,-6.32,1.6
Salinas,1.0,US,1547355600.0,79.0,36.67,-121.66,12.8,3.6
Ciudad Bolivar,0.0,VE,1547356529.0,67.0,8.12,-63.55,24.84,5.87
Abu Dhabi,0.0,AE,1547355600.0,82.0,24.47,54.37,19.0,1.5
Morro Bay,1.0,US,1547355180.0,92.0,35.37,-120.85,12.2,2.6
Selma,1.0,US,1547355360.0,87.0,36.57,-119.61,10.6,1.47
,,,,,,,,
Uaua,0.0,BR,1547356530.0,61.0,-9.84,-39.48,23.19,4.42
Beloha,64.0,MG,1547356530.0,97.0,-25.17,45.06,27.84,2.07
Necochea,92.0,AR,1547356531.0,99.0,-38.55,-58.74,16.84,1.05
Manoharpur,0.0,IN,1547356531.0,57.0,22.35,85.21,23.74,0.72
Englewood,20.0,US,1547355240.0,87.0,39.65,-104.99,0.0,1.5
Riyadh,0.0,SA,1547352000.0,32.0,24.63,46.72,12.0,1.0
Posse,44.0,BR,1547356532.0,82.0,-14.08,-46.36,20.44,1.82
Develi,75.0,TR,1547355000.0,92.0,38.39,35.49,-7.0,1.0
Grand-Santi,44.0,GF,1547356532.0,100.0,4.27,-54.38,21.99,1.0
Goundam,0.0,ML,1547356532.0,35.0,16.42,-3.66,15.59,6.12
Havre-Saint-Pierre,90.0,CA,1547352000.0,72.0,50.23,-63.6,-9.0,3.1
Tamandare,88.0,BR,1547356533.0,98.0,-8.28,-70.75,21.09,1.12
,,,,,,,,
Lufilufi,75.0,WS,1547352000.0,70.0,-13.87,-171.6,31.0,3.6
Tiznit,0.0,MA,1547356534.0,84.0,29.7,-9.73,7.59,2.87
Quelimane,40.0,MZ,1547352000.0,88.0,-17.88,36.89,26.0,3.1
Batagay-Alyta,24.0,RU,1547356534.0,66.0,67.8,130.41,-38.07,1.17
Port-Cartier,5.0,CA,1547352000.0,66.0,50.03,-66.88,-12.0,3.1
Kupang,20.0,ID,1547353800.0,62.0,-10.16,123.6,32.0,4.1
Banikoara,8.0,BJ,1547356535.0,35.0,11.3,2.44,17.19,4.85
San Jose,12.0,PH,1547356536.0,60.0,15.79,120.99,28.19,2.15
Nerchinskiy Zavod,68.0,RU,1547356536.0,66.0,51.31,119.61,-17.22,1.52
Khanpur,20.0,PK,1547356537.0,100.0,28.65,70.66,14.14,2.02
Zapolyarnyy,68.0,RU,1547355000.0,79.0,69.43,30.82,-4.0,3.1
Cherrapunji,0.0,IN,1547356537.0,66.0,25.28,91.72,21.89,1.07
Barcelona,0.0,ES,1547353800.0,100.0,41.38,2.18,3.0,5.1
Lar,0.0,IR,1547355600.0,61.0,27.66,54.32,10.0,1.25
Naze,12.0,NG,1547352000.0,100.0,5.43,7.07,23.0,1.85
Kutum,0.0,SD,1547356243.0,58.0,14.2,24.66,11.19,0.9
Corowa,0.0,AU,1547352000.0,16.0,-36.0,146.39,41.0,3.6
,,,,,,,,
Rockland,24.0,US,1547355360.0,63.0,42.13,-70.92,-5.6,4.6
Coihaique,0.0,CL,1547352000.0,70.0,-45.58,-72.07,8.0,1.0
Soe,56.0,EE,1547355000.0,100.0,57.91,26.05,-2.0,2.1
Malibu,90.0,US,1547356140.0,92.0,33.61,-84.48,5.6,2.6
Louis Trichardt,8.0,ZA,1547356540.0,81.0,-23.04,29.91,24.14,1.8
Yumen,68.0,CN,1547356391.0,91.0,40.29,97.04,-9.42,3.85
,,,,,,,,
Valdivia,20.0,CL,1547352000.0,93.0,-39.81,-73.25,14.0,2.6
Xiaoweizhai,92.0,CN,1547356541.0,99.0,26.23,107.51,5.84,1.57
Taquari,0.0,BR,1547356541.0,97.0,-29.79,-51.87,21.99,1.37
Huarmey,32.0,PE,1547356541.0,90.0,-10.07,-78.15,15.24,1.5
Eenhana,8.0,NA,1547352000.0,33.0,-17.48,16.34,22.0,3.1
,,,,,,,,
Casper,1.0,US,1547355180.0,77.0,42.87,-106.31,-6.7,3.05
Formosa do Rio Preto,80.0,BR,1547356542.0,67.0,-11.04,-45.19,23.59,0.95
Rosarito,40.0,CO,1547355600.0,82.0,4.91,-75.23,20.0,1.5
Bonavista,0.0,CA,1547356204.0,100.0,48.65,-53.11,-4.67,6.52
Timbuktu,0.0,ML,1547356543.0,26.0,16.77,-3.01,13.94,5.22
Provideniya,20.0,RU,1547356270.0,100.0,64.42,-173.23,-22.32,11.07
Palmer,75.0,US,1547355360.0,87.0,61.6,-149.11,-8.3,1.5
Lata,20.0,IN,1547356544.0,100.0,30.78,78.62,2.84,0.77
Cordoba,36.0,CO,1547356264.0,78.0,5.59,-73.79,8.29,1.05
Zhuhai,0.0,CN,1547352000.0,41.0,40.71,112.04,-4.0,1.0
Edelira,8.0,PY,1547356545.0,96.0,-26.75,-55.27,21.94,0.95
Narsaq,88.0,GL,1547355000.0,86.0,60.91,-46.05,0.0,4.6
Ngunguru,76.0,NZ,1547356546.0,90.0,-35.62,174.5,21.89,5.2
Bijar,0.0,IR,1547356546.0,66.0,35.87,47.6,-1.67,2.7
Faanui,80.0,PF,1547356198.0,100.0,-16.48,-151.75,28.64,9.22
Keetmanshoop,0.0,NA,1547352000.0,63.0,-26.57,18.15,17.0,3.1
Pringsewu,48.0,ID,1547356547.0,95.0,-5.36,104.98,26.94,0.9
,,,,,,,,
Fairmont,90.0,US,1547354100.0,100.0,40.64,-97.59,-3.0,5.7
Blackwater,75.0,GB,1547355000.0,81.0,51.33,-0.78,11.0,6.2
Jetis,40.0,ID,1547353800.0,70.0,-7.46,110.6,31.0,4.1
Coruripe,80.0,BR,1547356548.0,100.0,-10.12,-36.18,23.94,2.37
Hamilton,75.0,CA,1547354400.0,72.0,43.26,-79.87,-6.0,3.1
Meulaboh,32.0,ID,1547356128.0,100.0,4.14,96.13,28.29,1.25
Taoudenni,0.0,ML,1547356549.0,38.0,22.68,-3.98,5.34,5.57
Batemans Bay,100.0,AU,1547356549.0,88.0,-35.71,150.18,21.24,2.35
Hami,76.0,CN,1547356400.0,76.0,42.84,93.51,-6.87,1.9
Caravelas,92.0,BR,1547356549.0,100.0,-17.73,-39.27,26.59,4.22
,,,,,,,,
Talnakh,76.0,RU,1547356183.0,52.0,69.49,88.39,-27.92,8.87
Mingguang,68.0,CN,1547356550.0,81.0,32.78,118.01,8.94,2.5
Nizhnedevitsk,75.0,RU,1547353800.0,85.0,51.55,38.36,-9.0,3.0
Yuzhno-Kurilsk,24.0,RU,1547356550.0,100.0,44.03,145.86,-1.82,9.6
Galveston,90.0,US,1547355360.0,92.0,40.58,-86.19,-1.0,8.7
Langsa,64.0,ID,1547356551.0,100.0,4.47,97.97,23.14,1.05
Pangai,80.0,TO,1547356551.0,98.0,-19.8,-174.35,27.09,6.4
Banda Aceh,76.0,ID,1547356268.0,71.0,5.56,95.32,29.04,3.1
Manzhouli,44.0,CN,1547356552.0,55.0,49.6,117.43,-13.32,2.05
Rangoon,32.0,MM,1547353800.0,74.0,16.81,96.16,28.0,2.1
Blagoyevo,80.0,RU,1547356552.0,74.0,63.37,47.92,-8.62,3.47
,,,,,,,,
Broken Hill,0.0,AU,1547352000.0,14.0,-31.97,141.45,35.0,5.1
Sulangan,56.0,PH,1547356552.0,98.0,11.14,123.72,27.04,6.85
Druzhnaya Gorka,40.0,RU,1547353800.0,85.0,59.28,30.14,-4.0,6.0
Polyarnyy,75.0,RU,1547353800.0,92.0,69.2,33.45,-8.0,1.15
Mackay,40.0,CA,1547352000.0,92.0,53.65,-115.58,-1.0,4.1
Kushima,40.0,JP,1547355600.0,51.0,31.5,131.29,16.0,3.1
Hailar,64.0,CN,1547356553.0,74.0,49.2,119.7,-12.87,3.95
Almaty,90.0,KZ,1547353800.0,92.0,43.24,76.95,-9.0,1.0
Ipixuna,20.0,BR,1547355600.0,94.0,-1.76,-48.8,24.0,2.6
Ntcheu,92.0,MW,1547356554.0,100.0,-14.82,34.64,21.69,2.47
Thinadhoo,8.0,MV,1547356218.0,100.0,0.53,72.93,28.19,4.6
Abeche,0.0,TD,1547356554.0,39.0,13.83,20.83,15.69,2.27
Bud,90.0,NO,1547355000.0,93.0,62.91,6.91,5.0,6.2
Gorontalo,76.0,ID,1547356555.0,95.0,0.54,123.06,26.09,1.02
Pochutla,0.0,MX,1547356555.0,100.0,15.74,-96.47,25.39,1.47
Uyar,12.0,RU,1547356555.0,81.0,55.81,94.33,-20.57,2.95
Colac,0.0,AU,1547356555.0,30.0,-38.34,143.59,26.49,2.5
Villamontes,76.0,BO,1547356556.0,95.0,-21.26,-63.47,19.84,1.12
Malchin,75.0,DE,1547353200.0,93.0,53.74,12.76,5.0,6.2
Sibolga,68.0,ID,1547356556.0,95.0,1.74,98.78,23.84,0.77
Waingapu,48.0,ID,1547356371.0,91.0,-9.65,120.26,28.39,2.15
Tomatlan,0.0,MX,1547356557.0,91.0,19.93,-105.25,18.44,1.05
Grand Baie,40.0,MU,1547355600.0,66.0,-20.02,57.58,29.0,5.1
Boa Vista,0.0,BR,1547355600.0,73.0,2.82,-60.67,25.0,4.1
Benguela,48.0,AO,1547356558.0,100.0,-12.58,13.4,23.99,1.07
Manakara,48.0,MG,1547356558.0,99.0,-22.14,48.01,27.39,4.82
Doha,0.0,QA,1547355600.0,68.0,25.29,51.53,18.0,1.0
Barranca,36.0,PE,1547356559.0,100.0,-10.75,-77.76,21.14,6.17
Salamiyah,20.0,SY,1547356559.0,95.0,35.01,37.05,1.09,2.3
Bintulu,75.0,MY,1547352000.0,94.0,3.17,113.03,26.0,1.5
